"facility","num_missing","(Intercept)","year","cos1","sin1","cos2","sin2","cos3","sin3"
"Agape Clinic (Suakoko)",0,3.108460604962,-0.334426667167738,-0.253100156613997,0.473832505827772,-0.214210389954887,0.351340988886344,-0.123478103293726,0.34216107799448
"Bah-ta Clinic",0,3.21303173133433,-0.115420685296402,0.185533625666037,0.098129586133936,0.0240869809992359,-0.0203069247168303,-0.0364211743451453,0.0390142053189122
"Bambuta Clinic",0,2.8875036941394,-0.178567985397384,0.483713009992056,0.0928652537653144,0.104656088191367,-0.0915097040963891,0.0228748669273726,0.0711729028808561
"Barclayville Health Center",0,4.03321578088074,-0.0100965373832065,-0.054208904013061,0.0205563189723743,0.0890311919835795,0.0741578416846705,-0.157688991094055,0.0467848745051088
"Bargblor Clinic",0,3.23576516860024,-0.070414745854922,0.0319387792088974,0.0355159752552789,0.0988908973846687,0.109984403570565,-0.0609287350737215,-0.106189460617904
"Barraken Clinic",0,3.24063387178147,-0.00718477399633059,0.0745326884784135,-0.0480660972734098,0.101071848924746,-0.148336614460602,-0.193805094463404,-0.179642997974459
"Beh Town Clinic (Cavalla)",0,2.74476827471806,-0.156457624068486,-0.389293211282477,-0.0838623001631461,-0.183106963828994,0.278042209894433,0.0258258032487617,0.125307279752793
"Belefanai Health Center",0,4.83861083999141,-0.204812462913773,0.0504788485092874,0.0242777951145638,-0.023453194394548,0.0533585774601077,-0.0556778312678266,-0.00653630371254936
"Bellemu Clinic",0,3.13801549909663,-0.217421227641709,0.144153841458285,0.108338366816507,-0.212321207659734,0.0739061182286854,-0.0485750390635507,0.254359785553501
"Blamacee Clinic",0,5.20556874499502,-0.235814011792207,-0.131390210208515,-0.089950555118135,-0.225265708404625,-0.14730660483875,-0.117968203877496,0.221059031534491
"Bolahun Health Center",0,5.29781117207296,-0.159657069746613,-0.0989541829123009,-0.0730432897745772,-0.067368224478161,-0.0177023693621451,-0.0897601587927331,0.0793741742373064
"Bomboja Clinic",0,4.7812605716601,-0.577117232810141,-0.297634272622186,-0.0797236283748552,0.0872940771190861,0.217543324716407,-0.0567497850428833,0.143044112455475
"Bong Medical Hospital",0,4.03632368120826,0.268424783845874,0.114845690696406,-0.278272304797812,0.0941536726600808,-0.00410301803183863,0.0647128180010048,0.0277168547646793
"Boniken Clinic",0,4.21784566560218,-0.137730852804269,0.0116742131592983,0.00444741874922966,-0.0177447898767364,-0.0344663426935941,-0.0471765583961451,-0.0742255919656378
"Botota Clinic",0,4.94014976167222,-0.414466141745954,0.122649370536067,0.105142556270503,-0.0290015505559238,-0.0132379040871719,-0.178310294561805,0.0189860432566381
